id;course_id;grade
8;2;13
8;2;17
8;2;12.5
8;2;12
8;2;13
8;2;14
8;2;9.5
13;3;15.7
13;3;12.8
13;3;13.5
13;3;16.8
13;3;14.7
13;3;11.7
13;3;15.3
13;3;15.1
13;3;15.5
13;3;13.8
13;4;10.5
13;4;15.5
13;4;14.5
13;4;16
13;4;14.5
13;4;14.5
13;4;15
13;4;11
13;6;6
13;6;10.5
13;6;16.5
13;6;11.5
13;6;9.5
13;6;11.5
13;8;7.5
13;8;9.5
13;8;9
13;8;9
13;1;12
13;1;12.5
13;1;10.5
13;9;10
13;9;17
13;9;10.75
13;9;11
13;9;11.75
13;9;14
13;9;15
13;5;15
13;5;9
13;5;13
13;5;9.5
13;7;10
13;7;8.5
13;7;9
13;7;4
13;7;10.5
13;7;7
13;7;17.5
13;7;11
13;7;7.5
13;10;13
13;10;13.5
13;10;15
13;10;11
13;10;12.5
13;10;16
13;2;14
13;2;10.5
13;2;11.5
13;2;15.5
13;2;9.5
13;2;15
13;2;13
13;2;15
13;2;6.5
34;3;11
34;3;13.3
34;3;14.7
34;3;14.9
34;3;14.1
34;3;14.5
34;3;17.4
34;3;19.5
34;3;18
34;3;10.9
34;4;19
34;4;15
34;4;15.5
34;4;16
34;4;14
34;4;12
34;4;13.5
34;6;$
34;6;9.5
34;6;10.5
34;6;12
34;6;10.5
34;6;8
34;8;6.5
34;8;8.5
34;8;8
34;8;8
34;1;14.5
34;1;14.5
34;1;13
34;9;13
34;9;15
34;9;10.75
34;9;11.25
34;9;$
34;9;13.5
34;9;10.75
34;9;16.25
34;5;12
34;5;10.5
34;5;13.5
34;5;14.5
34;7;7.5
34;7;12.5
34;7;4
34;7;6.5
34;7;11
34;7;7
34;7;10.5
34;7;11.5
34;7;9
34;10;14.5
34;10;10.5
34;10;15.5
34;10;8.5
34;10;13.5
34;10;15.5
34;2;13
34;2;11
34;2;11
34;2;12
34;2;14.5
34;2;12
34;2;15
34;2;11
34;2;18
47;3;14.6
47;3;17.7
47;3;12.6
47;3;15.2
47;3;18.9
47;3;13.5
47;3;14
47;3;17.6
47;3;18.5
47;4;17.5
47;4;18
47;4;11
47;4;12.5
47;4;17
47;4;14.5
47;6;12.5
47;6;12
47;6;12.5
47;6;11
47;6;10
47;6;10.5
47;8;6.5
47;8;12
47;8;6
47;8;12
47;1;15.5
47;1;13.5
47;1;14
47;9;12
47;9;9.25
47;9;13.5
47;9;14.25
47;9;10.75
47;9;13.75
47;9;12.5
47;9;13
47;5;12
47;5;13
47;5;15.5
47;5;11.5
47;7;4.5
47;7;8.5
47;7;8.5
47;7;13.5
47;7;7
47;7;8
47;7;10.5
47;7;15
47;7;8.5
47;10;14.5
47;10;15
47;10;12.5
47;10;11
47;10;12.5
47;10;12.5
47;2;10
47;2;12.5
47;2;16.5
47;2;14.5
47;2;14
47;2;13
47;2;14.5
47;2;9.5
74;3;12.7
74;3;14.5
74;3;15.1
74;3;14.4
74;3;14.2
74;3;13.8
74;3;14.9
74;3;16.1
74;3;13.6
74;4;11.5
74;4;16.5
74;4;14
74;4;15
74;4;13.5
74;4;15
74;4;15.5
74;4;14.5
74;6;10.5
74;6;14.5
74;6;10
74;6;13.5
74;6;5.5
74;6;10.5
74;8;8
74;8;8
74;8;10.5
74;8;11
74;1;13
74;1;13
74;1;10
74;9;11
74;9;12.5
74;9;9
74;9;9.75
74;9;11.25
74;9;7.5
74;9;12.75
74;9;9.25
74;5;13.5
74;5;16
74;5;16.5
74;5;14.5
74;7;13
74;7;13
74;7;3.5
74;7;11
74;7;14.5
74;7;7.5
74;7;13.5
74;7;10.5
74;7;8
74;10;13.5
74;10;14.5
74;10;16
74;10;13.5
74;10;13
74;10;10.5
74;2;14.5
74;2;14.5
74;2;15.5
74;2;9.5
74;2;13.5
74;2;13.5
74;2;11
74;2;10
74;2;$
79;3;13.6
79;3;14
79;3;13.9
79;3;11.7
79;3;10.1
79;3;11.3
79;3;10.4
79;3;12.9
79;3;14.1
79;4;14.5
79;4;12
79;4;11.5
79;4;13
79;4;15
79;4;12.5
79;4;12
79;4;12
79;6;9.5
79;6;12.5
79;6;10
79;6;7
79;6;10
79;6;10.5
79;8;$
79;8;11
79;8;13.5
79;8;7
79;1;18
79;1;9.5
79;1;$
79;9;11.75
79;9;10.25
79;9;11.75
79;9;12
79;9;8.25
79;9;7
79;9;12.75
79;5;14.5
79;5;15
79;5;9
79;5;13.5
79;7;10
79;7;5.5
79;7;9
79;7;13
79;7;8.5
79;7;11
79;7;10
79;7;4.5
79;7;7
79;10;13
79;10;13
79;10;16.5
79;10;13
79;10;11.5
79;10;11.5
79;2;14
79;2;11
79;2;13
79;2;12.5
79;2;$
79;2;12.5
79;2;13.5
81;3;14.8
81;3;14.3
81;3;15.8
81;3;11.8
81;3;12.6
81;3;14.4
81;3;13.9
81;3;12.4
81;3;11.6
81;3;14.5
81;4;14
81;4;12.5
81;4;13
81;4;15
81;4;13
81;4;14.5
81;4;13
81;4;11.5
81;6;9
81;6;12.5
81;6;9.5
81;6;11
81;6;$
81;6;5.5
81;8;8.5
81;8;12.5
81;8;11
81;8;10
81;1;11
81;1;10
81;1;13.5
81;9;13.5
81;9;10
81;9;11.75
81;9;8.75
81;9;11.75
81;9;10.5
81;9;13.25
81;9;10.25
81;5;11.5
81;5;11.5
81;7;5.5
81;7;2.5
81;7;12.5
81;7;5.5
81;7;4
81;7;5.5
81;7;6.5
81;7;4
81;7;4
81;10;11
81;10;7.5
81;10;13
81;10;14
81;10;14
81;2;10.5
81;2;13
81;2;11
81;2;6.5
81;2;11
81;2;11.5
81;2;10.5
81;2;11.5
90;3;14.5
90;3;13.1
90;3;15.7
90;3;14.9
90;3;12.6
90;3;12.7
90;3;14.8
90;3;15.1
90;3;16.3
90;4;12.5
90;4;15
90;4;15
90;4;14
90;4;16
90;4;13.5
90;4;15
90;4;14.5
90;6;3
90;6;12.5
90;6;8
90;6;9
90;6;6.5
90;6;12.5
90;8;9
90;8;11
90;8;10
90;1;15
90;1;14
90;9;14.75
90;9;12.5
90;9;13.25
90;9;12.5
90;9;11.25
90;9;12.75
90;9;12
90;9;9.25
90;5;13.5
90;5;14.5
90;5;11.5
90;5;13.5
90;7;4
90;7;11
90;7;10
90;7;10
90;7;4.5
90;7;2.5
90;7;7.5
90;7;9.5
90;10;11.5
90;10;16.5
90;10;15
90;10;17.5
90;10;15
90;10;11
90;2;11
90;2;12.5
90;2;11.5
90;2;13
90;2;14.5
90;2;13.5
90;2;13
90;2;8.5
90;2;11.5
96;3;17.1
96;3;18.2
96;3;10.7
96;3;14.2
96;3;14.4
96;3;13
96;3;15.1
96;3;13.9
96;3;11.2
96;3;14.5
96;4;13
96;4;14.5
96;4;11.5
96;4;13
96;4;14
96;4;10.5
96;4;13
96;4;14.5
96;6;10
96;6;16.5
96;6;8.5
96;6;10.5
96;6;6.5
96;8;8
96;8;9
96;8;11.5
96;8;9
96;1;13.5
96;1;11.5
96;1;13.5
96;9;11.75
96;9;11.5
96;9;11.75
96;9;13.5
96;9;12.5
96;9;8.25
96;9;8.75
96;9;12.75
96;5;13.5
96;5;11
96;5;10.5
96;5;10.5
96;7;11
96;7;8
96;7;6.5
96;7;10.5
96;7;9
96;7;8.5
96;10;13
96;10;10.5
96;10;11.5
96;10;11.5
96;10;12
96;10;10
96;2;4
96;2;14.5
96;2;10
96;2;15.5
96;2;13.5
96;2;8.5
96;2;14
96;2;16
96;2;13.5
100;3;18
100;3;16.3
100;3;13.8
100;3;17.8
100;3;18.3
100;3;13.9
100;3;12.2
100;3;13.6
100;3;13.7
100;3;9.4
100;4;17
100;4;14
100;4;14.5
100;4;15.5
100;4;15.5
100;4;18
100;4;11.5
100;4;12.5
100;6;6
100;6;13
100;6;8
100;6;9
100;6;9.5
100;6;4
100;8;11.5
100;8;11.5
100;8;11.5
100;8;9
100;1;15
100;1;14.5
100;1;12
100;9;13.75
100;9;10
100;9;9
100;9;9.25
100;9;11.25
100;9;13.5
100;9;13.25
100;9;14.25
100;5;10
100;5;14.5
100;5;13.5
100;5;13
100;7;8.5
100;7;4
100;7;7
100;7;9.5
100;7;6
100;7;$
100;7;9.5
100;7;10.5
100;7;8
100;10;13
100;10;12
100;10;17
100;10;14.5
100;10;13
100;2;11
100;2;8.5
100;2;13.5
100;2;12
100;2;14.5
100;2;5.5
100;2;16
100;2;10.5
100;2;16
105;3;16.4
105;3;14.5
105;3;11.2
105;3;14.6
105;3;15.9
105;3;14.6
105;3;14.5
105;3;15.2
105;3;11
105;3;14.1
105;4;14.5
105;4;13.5
105;4;15.5
105;4;15.5
105;4;14.5
105;4;15
105;4;11.5
105;4;15
105;6;7
105;6;7.5
105;6;10.5
105;6;10.5
105;6;11
105;6;12
105;8;7
105;8;14.5
105;8;8
105;8;12.5
105;1;13
105;1;15.5
105;1;14.5
105;9;9.25
105;9;12
105;9;11.5
105;9;15.5
105;9;13
105;9;11.25
105;9;9
105;9;8.75
105;5;14
105;5;13.5
105;5;12.5
105;5;13.5
105;7;4
105;7;11
105;7;8
105;7;11
105;7;5
105;7;13
105;7;10
105;7;6.5
105;7;9
105;10;18.5
105;10;13.5
105;10;15.5
105;10;11.5
105;10;14
105;10;17.5
105;2;15
105;2;13.5
105;2;6.5
105;2;8.5
105;2;10.5
105;2;13.5
105;2;17.5
105;2;14
105;2;12
108;3;14.4
108;3;9.3
108;3;15.4
108;3;12.6
108;3;13.4
108;3;12.5
108;3;9.1
108;3;12.7
108;3;16
108;3;15.3
108;4;11.5
108;4;15.5
108;4;9.5
108;4;11.5
108;4;14
108;4;16
108;4;13
108;4;14.5
108;6;12.5
108;6;10
108;6;9.5
108;6;6.5
108;6;10.5
108;6;14.5
108;8;10.5
108;8;8
108;8;6
108;1;15.5
108;1;13.5
108;1;12
108;9;13.75
108;9;12.5
108;9;11.5
108;9;12.25
108;9;9
108;9;12.75
108;9;13.25
108;9;7.75
108;5;10.5
108;5;12.5
108;5;12.5
108;7;10
108;7;6
108;7;9.5
108;7;8.5
108;7;4
108;7;9.5
108;7;8
108;7;7
108;10;12
108;10;14.5
108;10;12.5
108;10;12
108;10;12
108;10;13.5
108;2;19
108;2;11.5
108;2;12.5
108;2;8.5
108;2;11
108;2;17.5
108;2;14
108;2;11.5
108;2;9
114;3;$
114;3;15
114;3;12.2
114;3;9.2
114;3;11
114;3;11.7
114;3;15.7
114;3;15.6
114;3;12.8
114;3;14.6
114;4;15
114;4;11.5
114;4;11
114;4;14.5
114;4;14
114;4;18
114;4;10
114;4;11.5
114;6;7
114;6;8.5
114;6;4.5
114;6;9.5
114;6;6.5
114;6;9.5
114;8;7.5
114;8;10
114;8;8
114;8;8.5
114;1;13.5
114;1;13
114;9;13
114;9;13.25
114;9;10.75
114;9;11.25
114;9;14.5
114;9;15
114;9;12.25
114;9;15.25
114;5;9.5
114;5;13
114;5;14
114;5;14.5
114;7;5
114;7;0
114;7;7.5
114;7;6.5
114;7;7.5
114;7;7.5
114;7;9.5
114;7;$
114;7;10
114;10;14.5
114;10;13
114;10;14.5
114;10;15
114;10;13.5
114;10;12.5
114;2;10
114;2;10.5
114;2;14.5
114;2;12
114;2;11.5
114;2;6.5
114;2;13.5
114;2;13.5
134;3;12.1
134;3;14.6
134;3;13.1
134;3;$
134;3;15.9
134;3;14.3
134;3;11.3
134;3;13.2
134;3;15.2
134;3;16.5
134;4;16
134;4;14.5
134;4;10.5
134;4;12.5
134;4;14
134;4;13.5
134;4;12
134;4;14.5
134;6;12.5
134;6;6
134;6;13.5
134;6;5
134;6;9
134;6;10
134;8;13.5
134;8;15
134;8;11
134;8;9.5
134;1;12
134;1;15
134;1;15.5
134;9;9
134;9;14
134;9;10.75
134;9;9.25
134;9;14
134;9;11.25
134;9;11
134;9;12
134;5;14.5
134;5;16
134;5;13.5
134;5;17
134;7;8
134;7;$
134;7;11
134;7;12.5
134;7;6
134;7;11
134;7;12
134;10;13
134;10;10
134;10;14
134;10;13
134;10;17
134;10;11.5
134;2;11.5
134;2;11.5
134;2;10.5
134;2;15
134;2;15
134;2;7
134;2;14
141;3;15.9
141;3;14.1
141;3;13.9
141;3;8.5
141;3;15.8
141;3;13.2
141;3;14.1
141;3;17
141;3;14.3
141;3;14.6
141;4;15.5
141;4;15
141;4;9.5
141;4;15.5
141;4;15.5
141;4;12.5
141;4;14.5
141;4;15
141;6;8
141;6;10
141;6;11
141;6;13
141;6;11
141;6;10.5
141;8;12.5
141;8;8.5
141;8;7.5
141;8;11
141;1;12
141;1;15.5
141;1;15.5
141;9;13
141;9;9.25
141;9;11.25
141;9;14.75
141;9;6.75
141;9;13.25
141;9;12.5
141;9;11
141;5;10.5
141;5;12.5
141;5;13
141;7;11
141;7;0
141;7;6
141;7;11.5
141;7;13
141;7;7.5
141;7;16
141;7;5
141;7;7.5
141;10;8
141;10;11
141;10;15
141;10;9.5
141;10;13
141;10;16.5
141;2;10
141;2;14
141;2;13
141;2;8.5
141;2;14.5
141;2;15.5
141;2;14
141;2;14.5
141;2;11
190;3;18.1
190;3;16.4
190;3;10.7
190;3;16.2
190;3;13.8
190;3;12.5
190;3;14.2
190;3;16.3
190;3;14.4
190;4;16
190;4;13.5
190;4;13
190;4;15
190;4;13.5
190;4;10.5
190;4;14.5
190;4;16.5
190;6;8
190;6;9.5
190;6;6.5
190;6;7.5
190;6;12.5
190;6;11.5
190;8;9
190;8;15.5
190;8;9
190;8;12
190;1;12.5
190;1;14
190;1;10
190;9;15.5
190;9;11
190;9;11.25
190;9;11.5
190;9;12.5
190;9;11.5
190;9;10.5
190;9;14.25
190;5;11.5
190;5;17.5
190;5;11
190;7;7.5
190;7;15.5
190;7;9
190;7;7
190;7;9
190;7;10.5
190;7;9
190;7;4.5
190;7;4
190;10;15
190;10;13.5
190;10;13.5
190;10;11.5
190;10;11
190;10;14.5
190;2;9
190;2;7.5
190;2;12.5
190;2;15
190;2;6.5
190;2;11.5
190;2;12.5
190;2;11.5
190;2;14.5
209;3;15.9
209;3;14.3
209;3;10.9
209;3;14.1
209;3;13
209;3;10.9
209;3;12.8
209;3;14.4
209;3;14.2
209;3;14.8
209;4;13.5
209;4;10.5
209;4;14
209;4;13
209;4;12.5
209;4;14.5
209;4;13.5
209;4;15.5
209;6;8
209;6;11
209;6;11
209;6;8.5
209;6;12.5
209;6;10
209;8;6.5
209;8;8.5
209;8;12
209;8;10
209;1;12
209;1;11
209;1;13.5
209;9;13.75
209;9;15
209;9;16.25
209;9;8.5
209;9;10.25
209;9;14.5
209;9;7.25
209;9;14
209;5;12
209;5;10
209;5;10
209;5;14.5
209;7;10.5
209;7;10
209;7;3.5
209;7;9
209;7;1.5
209;7;3.5
209;7;8.5
209;7;8.5
209;7;6
209;10;10.5
209;10;14
209;10;13.5
209;10;14
209;10;11
209;10;18.5
209;2;17
209;2;14
209;2;12
209;2;7.5
209;2;9.5
209;2;12.5
209;2;8.5
209;2;15.5
209;2;15.5
214;3;16.6
214;3;14.3
214;3;10.8
214;3;17.8
214;3;10.9
214;3;14.8
214;3;14.8
214;3;12.7
214;3;19.8
214;3;13
214;4;12
214;4;19
214;4;14.5
214;4;14.5
214;4;16
214;4;13.5
214;4;13.5
214;6;8.5
214;6;6.5
214;6;8.5
214;6;14.5
214;6;15
214;6;8.5
214;8;9
214;8;8.5
214;8;9
214;8;8
214;1;16.5
214;1;14
214;1;15
214;9;13
214;9;13
214;9;8.75
214;9;10.25
214;9;8.5
214;9;7.75
214;9;9.5
214;9;10.25
214;5;12
214;5;14.5
214;5;15
214;5;13.5
214;7;7
214;7;12
214;7;10
214;7;7.5
214;7;5
214;7;14.5
214;7;6.5
214;7;4.5
214;7;8.5
214;10;17
214;10;14.5
214;10;14
214;10;10
214;10;11
214;10;17.5
214;2;14.5
214;2;16
214;2;10.5
214;2;13.5
214;2;14
214;2;13
214;2;11
214;2;4
214;2;10.5
216;3;12.4
216;3;13.6
216;3;12.6
216;3;13.6
216;3;17.1
216;3;18.3
216;3;14.1
216;3;15.1
216;3;16.7
216;3;16.9
216;4;16.5
216;4;12.5
216;4;17
216;4;13
216;4;17
216;4;14
216;4;14
216;4;14.5
216;6;8
216;6;13.5
216;6;11
216;6;9
216;6;9.5
216;6;12
216;8;9
216;8;8
216;8;7.5
216;8;11.5
216;1;10
216;1;14.5
216;1;11.5
216;9;12
216;9;11.5
216;9;7.25
216;9;13.75
216;9;10.75
216;9;14.25
216;9;11.25
216;9;14.75
216;5;14.5
216;5;11
216;5;13
216;5;12
216;7;11.5
216;7;9
216;7;10
216;7;8
216;7;7
216;7;16
216;7;5
216;7;12
216;7;11
216;10;13.5
216;10;11.5
216;10;8.5
216;10;14.5
216;10;14.5
216;10;14
216;2;14.5
216;2;9
216;2;14
216;2;15.5
216;2;14.5
216;2;9.5
216;2;11
216;2;9
216;2;12
243;3;13.8
243;3;19.6
243;3;15.4
243;3;10.5
243;3;14
243;3;17.2
243;3;13.6
243;3;10.6
243;3;14.7
243;3;14.8
243;4;14
243;4;15
243;4;13.5
243;4;14
243;4;17
243;4;16
243;4;11.5
243;6;7
243;6;11.5
243;6;5.5
243;6;13.5
243;6;9.5
243;8;11
243;8;14.5
243;8;8
243;8;4
243;1;16.5
243;1;11.5
243;1;12.5
243;9;10.25
243;9;12.75
243;9;10.25
243;9;12
243;9;11.5
243;9;14.25
243;9;10
243;5;11
243;5;11
243;5;12
243;5;13
243;7;8.5
243;7;10.5
243;7;7.5
243;7;10
243;7;8
243;7;3.5
243;7;8.5
243;7;11
243;7;8.5
243;10;13
243;10;11.5
243;10;13.5
243;10;17.5
243;10;13
243;2;15.5
243;2;18
243;2;11.5
243;2;13
243;2;18
243;2;17
243;2;16
243;2;12.5
243;2;7.5
260;3;10.4
260;3;11.1
260;3;13.7
260;3;13.9
260;3;15.7
260;3;13.7
260;3;11
260;3;15.2
260;3;15.4
260;3;$
260;4;11
260;4;15.5
260;4;12.5
260;4;14.5
260;4;14
260;4;13.5
260;4;11
260;6;11.5
260;6;$
260;6;11
260;6;8
260;6;13
260;6;5.5
260;8;11
260;8;7
260;8;11.5
260;1;13.5
260;1;11
260;1;14.5
260;9;10.75
260;9;16.75
260;9;12
260;9;10.5
260;9;13.25
260;9;11
260;9;14.25
260;9;10.75
260;5;12
260;5;9
260;5;10.5
260;5;10
260;7;12
260;7;6
260;7;10
260;7;12.5
260;7;7
260;7;10
260;7;8
260;7;8
260;7;15
260;10;11.5
260;10;11
260;10;10.5
260;10;15
260;10;12.5
260;10;11.5
260;2;16.5
260;2;19
260;2;11.5
260;2;8.5
260;2;9.5
260;2;17.5
260;2;11.5
260;2;14.5
260;2;10.5
276;3;13.9
276;3;11.6
276;3;12.7
276;3;10.6
276;3;12.2
276;3;16.9
276;3;16.6
276;3;12.1
276;3;12.3
276;3;11.3
276;4;12.5
276;4;15.5
276;4;12.5
276;4;16.5
276;4;11.5
276;4;11.5
276;4;12.5
276;6;13.5
276;6;9
276;6;12.5
276;6;12.5
276;6;7.5
276;6;8
276;8;9
276;8;13.5
276;8;5.5
276;8;5
276;1;13
276;1;12
276;1;12
276;9;11
276;9;10
276;9;11.5
276;9;15.5
276;9;13.75
276;9;7.5
276;9;12
276;9;10.5
276;5;14
276;5;14
276;5;16
276;7;7.5
276;7;13
276;7;11
276;7;12
276;7;8.5
276;7;10.5
276;7;5.5
276;7;9.5
276;7;7
276;10;10.5
276;10;10.5
276;10;16
276;10;16.5
276;10;14
276;10;10
276;2;13
276;2;7
276;2;14
276;2;14.5
276;2;16
276;2;13
276;2;7.5
276;2;17
276;2;$
307;3;15.6
307;3;18
307;3;14
307;3;13.8
307;3;10.6
307;3;9.6
307;3;14.2
307;3;11.9
307;3;17.4
307;3;13.2
307;4;11
307;4;14
307;4;15
307;4;13
307;4;13
307;4;16.5
307;4;10.5
307;4;12.5
307;6;9.5
307;6;$
307;6;15.5
307;6;6.5
307;6;7.5
307;6;11.5
307;8;12.5
307;8;10.5
307;8;12.5
307;8;11.5
307;1;12
307;1;14
307;9;13.25
307;9;9
307;9;13.25
307;9;12.5
307;9;13
307;9;12
307;9;9.25
307;9;14.25
307;5;9
307;5;12.5
307;5;10.5
307;5;13
307;7;9.5
307;7;7
307;7;15
307;7;12.5
307;7;7.5
307;7;9
307;7;9.5
307;7;6
307;7;7.5
307;10;8.5
307;10;13
307;10;12
307;10;14
307;10;12.5
307;10;16.5
307;2;15.5
307;2;13.5
307;2;15
307;2;13
307;2;14
307;2;18.5
307;2;13.5
307;2;12.5
307;2;15
378;3;15.9
378;3;12.9
378;3;10.7
378;3;15.9
378;3;11.3
378;3;13.3
378;3;9.8
378;3;15.4
378;3;13.5
378;4;16
378;4;14
378;4;16
378;4;12.5
378;4;15.5
378;4;12
378;4;10.5
378;4;12.5
378;6;12
378;6;4.5
378;6;10.5
378;6;9.5
378;6;9
378;6;11.5
378;8;10
378;8;9
378;8;5.5
378;8;10
378;1;15.5
378;1;11.5
378;1;10
378;9;9.75
378;9;11
378;9;13.25
378;9;11.75
378;9;9
378;9;10.25
378;9;11.25
378;5;14
378;5;10.5
378;5;11.5
378;5;13
378;7;10.5
378;7;17.5
378;7;7.5
378;7;6.5
378;7;9
378;7;6.5
378;7;10
378;10;11
378;10;13
378;10;12
378;10;11.5
378;10;12.5
378;10;13.5
378;2;16.5
378;2;15.5
378;2;11.5
378;2;14.5
378;2;11
378;2;13.5
378;2;14.5
378;2;12
378;2;14.5
390;3;16.9
390;3;15.9
390;3;12.8
390;3;12.4
390;3;14.3
390;3;12.3
390;3;11.1
390;3;12.8
390;3;13.8
390;4;13
390;4;13
390;4;15.5
390;4;12.5
390;4;16
390;4;12.5
390;4;$
390;4;13.5
390;6;10.5
390;6;9.5
390;6;11.5
390;6;6
390;6;8
390;6;11.5
390;8;8
390;8;8
390;8;9
390;8;9.5
390;1;15
390;1;13
390;1;12.5
390;9;13.5
390;9;9.75
390;9;12.25
390;9;11.25
390;9;9.25
390;9;12
390;9;11
390;9;10
390;5;11.5
390;5;11.5
390;5;10.5
390;5;13
390;7;12.5
390;7;7
390;7;9.5
390;7;1.5
390;7;4
390;7;7.5
390;7;7
390;7;7
390;10;12.5
390;10;10
390;10;13
390;10;11.5
390;10;13.5
390;10;12
390;2;17
390;2;16.5
390;2;9.5
390;2;10.5
390;2;12.5
390;2;9
390;2;15.5
390;2;10.5
390;2;15.5
398;3;12.5
398;3;15.9
398;3;14
398;3;15.7
398;3;10.3
398;3;14.8
398;3;15.3
398;3;15.9
398;3;13.4
398;3;14
398;4;15
398;4;16
398;4;14
398;4;12.5
398;4;12.5
398;4;10.5
398;4;15.5
398;4;14.5
398;6;8.5
398;6;10
398;6;11
398;6;7.5
398;6;11
398;8;8.5
398;8;10
398;8;5.5
398;8;12.5
398;1;14
398;1;13
398;1;12
398;9;12.75
398;9;14
398;9;9.75
398;9;8.75
398;9;7.25
398;9;12
398;9;11
398;9;11.75
398;5;11
398;5;15
398;5;14
398;5;13
398;7;8
398;7;1.5
398;7;10
398;7;7.5
398;7;8.5
398;7;3.5
398;7;2
398;7;10
398;7;11
398;10;11
398;10;15
398;10;12.5
398;10;15.5
398;10;14
398;2;11
398;2;10
398;2;10.5
398;2;12.5
398;2;13
398;2;13.5
398;2;11.5
398;2;15.5
398;2;11
416;3;8.1
416;3;12
416;3;12.8
416;3;12.3
416;3;13.7
416;3;14.1
416;3;9.1
416;3;11.6
416;4;17.5
416;4;9
416;4;13
416;4;11.5
416;4;12.5
416;4;11.5
416;4;14
416;4;9.5
416;6;4.5
416;6;7.5
416;6;8.5
416;6;5.5
416;6;13
416;6;6
416;8;12
416;8;10.5
416;8;14.5
416;1;14
416;1;11.5
416;1;12
416;9;10.75
416;9;12.25
416;9;9
416;9;12.5
416;9;16
416;9;9.25
416;9;10.75
416;9;10.5
416;5;17
416;5;13.5
416;5;10.5
416;7;6
416;7;6.5
416;7;7.5
416;7;14.5
416;7;5.5
416;7;9
416;7;3.5
416;7;8.5
416;7;11
416;10;13.5
416;10;10.5
416;10;8.5
416;10;14
416;10;14.5
416;10;13.5
416;2;7.5
416;2;7
416;2;17.5
416;2;16
416;2;14.5
416;2;15
416;2;12
416;2;14
416;2;10
446;3;17.2
446;3;19.2
446;3;13
446;3;10.4
446;3;12.8
446;3;15.1
446;3;14.9
446;3;12.5
446;3;12.3
446;4;16.5
446;4;12.5
446;4;12.5
446;4;17.5
446;4;11
446;4;13.5
446;4;15
446;4;13
446;6;9
446;6;10
446;6;9.5
446;6;11
446;6;8
446;6;10
446;8;7.5
446;8;7.5
446;8;11
446;8;7
446;1;13.5
446;1;17.5
446;1;15
446;9;11.5
446;9;11.25
446;9;9
446;9;10.75
446;9;10.25
446;9;13
446;9;9.75
446;5;10
446;5;16
446;5;13.5
446;5;13
446;7;7
446;7;11.5
446;7;6.5
446;7;2.5
446;7;7
446;7;7
446;7;12.5
446;7;11
446;7;5.5
446;10;12
446;10;11.5
446;10;12
446;10;14
446;10;15.5
446;10;11.5
446;2;10.5
446;2;14.5
446;2;8.5
446;2;$
446;2;15.5
446;2;16
446;2;14.5
446;2;8
446;2;15.5
481;3;8.7
481;3;15
481;3;14.8
481;3;16.5
481;3;13.4
481;3;15.3
481;3;15.4
481;3;16.1
481;3;12
481;3;15.2
481;4;14.5
481;4;13.5
481;4;16
481;4;12.5
481;4;15
481;4;14.5
481;4;12.5
481;4;14.5
481;6;8.5
481;6;11
481;6;13.5
481;6;15
481;6;11.5
481;6;9
481;8;7.5
481;8;9.5
481;8;7.5
481;8;9.5
481;1;11
481;1;12
481;1;11
481;9;12.75
481;9;11.5
481;9;11.5
481;9;11.25
481;9;12.25
481;9;9.25
481;9;13
481;9;13.75
481;5;14.5
481;5;14.5
481;5;12
481;5;12.5
481;7;9.5
481;7;6
481;7;8
481;7;7.5
481;7;9.5
481;7;8
481;7;0.5
481;7;9
481;10;6.5
481;10;17.5
481;10;13.5
481;10;11
481;10;14.5
481;10;14.5
481;2;15
481;2;14
481;2;7
481;2;5
481;2;17
481;2;11.5
481;2;12
481;2;14.5
481;2;12
484;3;13.3
484;3;11.7
484;3;15.2
484;3;13.3
484;3;14.8
484;3;14.5
484;3;9.3
484;3;14.5
484;3;11.4
484;4;14
484;4;14.5
484;4;12
484;4;14
484;4;10.5
484;4;11.5
484;4;13.5
484;4;13
484;6;13
484;6;7
484;6;9.5
484;6;8
484;8;11
484;8;9
484;8;8
484;8;10.5
484;1;12.5
484;1;14
484;1;15.5
484;9;12
484;9;11
484;9;11.5
484;9;11.5
484;9;11.5
484;9;10.75
484;9;8.5
484;5;12
484;5;13.5
484;5;14
484;5;11.5
484;7;4
484;7;10
484;7;6.5
484;7;12
484;7;11
484;7;11
484;7;4.5
484;7;2.5
484;7;11.5
484;10;15.5
484;10;10
484;10;16
484;10;12
484;10;11.5
484;10;10
484;2;$
484;2;4.5
484;2;10
484;2;13.5
484;2;11.5
484;2;14.5
484;2;9.5
484;2;8.5
492;3;15.9
492;3;14.5
492;3;10.9
492;3;18.8
492;3;11
492;3;13.6
492;3;15.6
492;3;14.2
492;3;17
492;4;13.5
492;4;15
492;4;12
492;4;10.5
492;4;16.5
492;4;10.5
492;4;13.5
492;4;14
492;6;9
492;6;11.5
492;6;6.5
492;6;4.5
492;6;13.5
492;6;7.5
492;8;10
492;8;10
492;8;14
492;8;11.5
492;1;12.5
492;1;15
492;1;15.5
492;9;12.25
492;9;13.75
492;9;12
492;9;11.5
492;9;12.5
492;9;15.5
492;5;16.5
492;5;10.5
492;5;12.5
492;5;14.5
492;7;6.5
492;7;9
492;7;0.5
492;7;1.5
492;7;10.5
492;7;7.5
492;7;4.5
492;7;13.5
492;7;4.5
492;10;16
492;10;14
492;10;13
492;10;15
492;10;15
492;10;14.5
492;2;8.5
